source,target
3050,4715
3051,7311
3052,10131
3053,7042
3056,3923
3057,7042
3059,8486
3061,7007
3062,6837
3063,8114
3063,9692
3064,3931
3065,7424
3065,7747
3066,6041
3066,10108
3067,4229
3068,6064
3069,4355
3070,9854
3071,5567
3071,6410
3072,6902
3073,4757
3073,7713
3074,6902
3075,3907
3075,4628
3076,7464
3077,4229
3078,4752
3079,4752
3081,7428
3082,5810
3083,10107
3085,6631
3086,9512
3087,10107
3088,7464
3090,7000
3091,7311
3092,3864
3092,4820
3092,4864
3092,6410
3092,7033
3092,8075
3092,8335
3092,8444
3093,10041
3094,4021
3095,4584
3096,4677
3097,6929
3098,4685
3099,6383
3100,9082
3101,6064
3102,9171
3103,5810
3104,8025
3105,10131
3106,9813
3107,3785
3110,4360
3111,7593
3112,4229
3113,3563
3113,7138
3114,4282
3114,5104
3114,7615
3114,9406
3114,9625
3116,8673
3117,6410
3117,7079
3117,9539
3118,3966
3119,9210
3120,4155
3122,4155
3123,6064
3124,6381
3125,7428
3127,6448
3128,10328
3130,10328
3131,4240
3132,8585
3134,9512
3135,9435
3137,8377
3139,6929
3140,4677
3142,7167
3143,3710
3143,7160
3143,7165
3144,9854
3145,10106
3146,6841
3147,6841
3149,4364
3150,4887
3153,4636
3153,4683
3153,8566
3153,9097
3153,9654
3154,8765
3155,3476
3156,3453
3156,4227
3156,5531
3157,5544
3157,5562
3157,7369
3158,4097
3158,9286
3159,8747
3159,9358
3160,4927
3160,6116
3160,6408
3160,8330
3160,9941
3161,6116
3161,7482
3162,7914
3163,6430
3163,8268
3165,7886
3166,6034
3166,6277
3166,7251
3166,8373
3167,4682
3167,7293
3167,7542
3167,9118
3167,9195
3167,9381
3168,3653
3168,3749
3168,4868
3168,6554
3168,8294
3168,10276
3169,3562
3170,4826
3170,6868
3170,7386
3170,9883
3171,7182
3172,5686
3172,8664
3172,9201
3173,8312
3174,3230
3174,5445
3174,5454
3174,6754
3175,4064
3175,4168
3175,4175
3175,7154
3175,7651
3175,7656
3175,8813
3176,3734
3176,8947
3177,4443
3177,6311
3177,8897
3177,9358
3177,9425
3178,5275
3178,6890
3178,7332
3178,7354
3178,7878
3178,9344
3179,6666
3179,8877
3180,4324
3180,9292
3180,10140
3181,4166
3181,5141
3181,6765
3181,7554
3182,3808
3182,4547
3182,7465
3182,9483
3183,7972
3184,7189
3184,8804
3184,8849
3185,3527
3185,3544
3185,3545
3185,3546
3185,8355
3185,8984
3185,10235
3186,3211
3186,5491
3187,4725
3188,3998
3188,4478
3188,10228
3189,5936
3189,7541
3189,8543
3190,6694
3191,3862
3191,8454
3191,8495
3192,7843
3192,7971
3193,3199
3193,3432
3193,4179
3194,10120
3195,4048
3195,7590
3195,9118
3196,3732
3196,4530
3197,6133
3197,7352
3197,7981
3197,9087
3197,9220
3198,7085
3199,3863
3199,6568
3199,7253
3199,8276
3200,4787
3200,7911
3201,7962
3201,8969
3202,10090
3202,10147
3203,3711
3203,6340
3203,10355
3204,3205
3204,3624
3204,4902
3204,6558
3205,3337
3205,3622
3205,4902
3205,6669
3205,6849
3206,6580
3207,3562
3207,4530
3208,5006
3208,6481
3208,6936
3209,5291
3209,7039
3209,8446
3209,9402
3209,9580
3210,3745
3211,3414
3211,5258
3212,4492
3212,6142
3212,8146
3212,8429
3213,3727
3213,4097
3213,8926
3213,9168
3213,9283
3213,9657
3213,10224
3214,3573
3214,4047
3214,7211
3214,10008
3215,7377
3215,8646
3215,10294
3216,6081
3216,8516
3216,9349
3218,6081
3218,9349
3219,4314
3219,5726
3219,10066
3221,9523
3222,5834
3223,7342
3224,9523
3225,4586
3226,10146
3229,10071
3230,3595
3231,3616
3231,6240
3231,9799
3231,10019
3232,7209
3233,6973
3234,7209
3235,6703
3237,4760
3238,6973
3239,7185
3240,8593
3241,8223
3242,4361
3243,4731
3244,4731
3245,3776
3246,9526
3248,4731
3250,6887
3251,4731
3252,6973
3253,3776
3254,6973
3255,7124
3256,4780
3258,8284
3259,7124
3260,4361
3261,9526
3262,7709
3264,7124
3265,6956
3265,8855
3265,8949
3266,4381
3266,8190
3266,9890
3268,3860
3268,6425
3268,8500
3268,8591
3268,9272
3268,9656
3269,8333
3270,7098
3271,5834
3272,6747
3273,9460
3273,9462
3274,4475
3275,6747
3276,4657
3276,4675
3278,9175
3279,9523
3280,6747
3281,7342
3282,4475
3283,9170
3284,9120
3285,9523
3286,3682
3286,4071
3286,8003
3286,8309
3287,4760
3288,7185
3289,6887
3290,7209
3291,3950
3292,7209
3293,3729
3294,4539
3295,6703
3297,7908
3298,8287
3299,3950
3300,7185
3301,9494
3302,4760
3303,4214
3304,6703
3305,6842
3306,8593
3307,9494
3308,4586
3309,3729
3310,9494
3311,7568
3314,7706
3315,7706
3318,10030
3319,7551
3320,8220
3321,8436
3323,8286
3324,7706
3326,8220
3327,8413
3328,7484
3329,9175
3330,8966
3332,4825
3333,9032
3334,8286
3336,7706
3337,4383
3337,6849
3337,8453
3338,5763
3338,8039
3338,8884
3340,6747
3341,7879
3342,7891
3343,8031
3343,9589
3345,3621
3345,3645
3345,3670
3345,5778
3345,6567
3345,7012
3345,9582
3345,10199
3347,6755
3348,8286
3351,7156
3352,9209
3353,7342
3354,4313
3354,9491
3355,5834
3356,7098
3357,9544
3359,7342
3360,10203
3362,4833
3366,7879
3367,7098
3368,9523
3369,4833
3370,9170
3371,9403
3372,7568
3373,10203
3375,7342
3377,4054
3377,4151
3377,4918
3377,9059
3377,9387
3378,9454
3379,4500
3380,4370
3382,4214
3383,8286
3384,7551
3385,8286
3386,8369
3387,8413
3388,8286
3391,7706
3392,7484
3394,6096
3394,9093
3394,9106
3394,9362
3395,7551
3396,7706
3399,8220
3400,9933
3401,8413
3403,7891
3404,8475
3406,7879
3407,9403
3408,9175
3409,9209
3410,6747
3411,3668
3411,3724
3411,6844
3411,9877
3412,7345
3413,4029
3413,4931
3413,6817
3413,7350
3413,9093
3413,9362
3414,4015
3414,5261
3414,5293
3414,10053
3415,6078
3415,10248
3416,10099
3417,4744
3418,8442
3419,4140
3420,4148
3421,5892
3421,8968
3422,9245
3424,8452
3425,9511
3426,4123
3427,7082
3429,6817
3430,7713
3431,9244
3437,7159
3437,7867
3439,9869
3440,9634
3441,8282
3443,10029
3445,7729
3446,8036
3448,9121
3449,8317
3450,3704
3451,4009
3453,4227
3453,5281
3454,4123
3456,3704
3457,8424
3458,9387
3459,6933
3460,6969
3460,8325
3460,9205
3462,8268
3462,9423
3464,7128
3464,8252
3465,8806
3466,4593
3466,4888
3466,5100
3466,6547
3466,6981
3466,7977
3466,8656
3467,4500
3467,8485
3469,10208
3473,4207
3475,3863
3476,8630
3476,9066
3476,9149
3476,9418
3476,10024
3477,4428
3477,6880
3479,7724
3480,6799
3481,4108
3482,7407
3483,3490
3483,8571
3484,3722
3485,4217
3485,8183
3485,9395
3485,10109
3486,3845
3486,5368
3486,5461
3486,6981
3486,7472
3486,8342
3487,5112
3487,5812
3487,6462
3487,7112
3487,7454
3488,7376
3489,3722
3490,3620
3490,3840
3490,4909
3490,8820
3490,9825
3493,4805
3493,6904
3493,9610
3494,3523
3495,6832
3496,8984
3497,3606
3497,3872
3497,7835
3497,7972
3498,4474
3498,5827
3498,9542
3498,10042
3499,6399
3499,8900
3500,4870
3500,9874
3501,6803
3501,7267
3502,4877
3502,7253
3503,4395
3503,7452
3503,7895
3503,8867
3503,9927
3503,10076
3503,10255
3505,7547
3506,8946
3507,4014
3507,7865
3508,4500
3508,5770
3508,6074
3508,6463
3508,6592
3508,9330
3509,7229
3509,9363
3510,8984
3512,7160
3512,7318
3512,7638
3512,7674
3512,10050
3513,3707
3513,7208
3513,9076
3513,9077
3515,3521
3515,5495
3515,5644
3517,9415
3519,6170
3519,9015
3519,9233
3520,6806
3521,8051
3521,8102
3521,8611
3522,7868
3522,7895
3523,5633
3523,8264
3524,3781
3524,4412
3524,6761
3524,7387
3524,8698
3524,9398
3524,9452
3525,4091
3525,7312
3525,8008
3526,7622
3528,9618
3530,7110
3531,7110
3532,7110
3533,8040
3534,10035
3535,7110
3536,8040
3537,4619
3538,6832
3539,10035
3540,8296
3541,3746
3542,7170
3543,8040
3547,7622
3549,5900
3550,8029
3551,7110
3553,4027
3554,8029
3555,3811
3559,4905
3562,3586
3562,4068
3562,4337
3562,7775
3562,8310
3563,7138
3563,9255
3563,9304
3564,6042
3565,3600
3565,3603
3566,4323
3567,3995
3567,6953
3568,7595
3568,8191
3569,4349
3569,4403
3569,8140
3569,8566
3571,4248
3571,6325
3571,9870
3572,3626
3572,7421
3572,8145
3572,9924
3573,9457
3574,4248
3574,10021
3575,3983
3575,3989
3575,9579
3576,4537
3576,6476
3576,6609
3576,8586
3576,9881
3576,10048
3577,8371
3577,8959
3577,10231
3578,3918
3578,4077
3578,4479
3578,6419
3579,3796
3579,4786
3579,8793
3579,10278
3581,4262
3581,9025
3581,10087
3582,5152
3583,8695
3584,3715
3584,3721
3584,7366
3584,8626
3585,4070
3585,4142
3585,7834
3585,8027
3585,8068
3585,10000
3586,9256
3587,3608
3587,4319
3587,8455
3588,4078
3589,3983
3589,4797
3589,6537
3589,7201
3589,8127
3589,8454
3589,8630
3589,9418
3589,9459
3589,10024
3590,4100
3590,8779
3590,9012
3591,3637
3591,5217
3591,6668
3591,9558
3591,9559
3592,3637
3592,7897
3592,8083
3592,9558
3593,6942
3593,8085
3594,4189
3594,8831
3595,7137
3595,8590
3595,8692
3595,10091
3596,4153
3596,6961
3596,9593
3596,9722
3596,9830
3597,3771
3597,9535
3598,6271
3599,7776
3599,9052
3599,9328
3600,3603
3600,4192
3600,4235
3600,4251
3600,8871
3600,8899
3600,8906
3600,8957
3600,9107
3601,6193
3601,6273
3601,9040
3602,4506
3602,7213
3602,7250
3602,7436
3602,7606
3602,8382
3602,9668
3602,10060
3603,3604
3603,4235
3603,4251
3603,7549
3603,8594
3603,8902
3603,8952
3603,8996
3603,9031
3603,9034
3603,9404
3603,10046
3603,10330
3603,10382
3604,10046
3605,3759
3605,9067
3606,3964
3606,6898
3606,7178
3607,4726
3607,5718
3608,9064
3609,4453
3609,4802
3609,7457
3609,7997
3609,9033
3609,9119
3610,5100
3610,5196
3610,7897
3610,8077
3610,8083
3610,9601
3612,3983
3612,8201
3613,6620
3614,3615
3614,6967
3614,7761
3614,7802
3614,10146
3614,10158
3615,6045
3615,9067
3616,3617
3616,3618
3616,6193
3616,8350
3616,8706
3616,9003
3616,9316
3616,10019
3617,6279
3617,10283
3618,8689
3619,3822
3619,4266
3619,4291
3619,4667
3619,6444
3619,6476
3619,8666
3619,10048
3620,7452
3620,8571
3620,8628
3620,9065
3620,9589
3621,5901
3621,6567
3621,8122
3621,8402
3621,10226
3621,10308
3622,3721
3622,4048
3622,6669
3622,9188
3623,9202
3623,9579
3624,9188
3625,7388
3625,9301
3626,4174
3626,9924
3627,9202
3628,4255
3628,9192
3629,8649
3630,8599
3631,3809
3631,4716
3631,7229
3631,7889
3632,7767
3633,3799
3634,6777
3634,8599
3634,8769
3635,7379
3635,10334
3636,4625
3636,9595
3637,3638
3637,3639
3637,3640
3637,4742
3637,6118
3637,6577
3637,6730
3637,6927
3637,7051
3637,7897
3637,8115
3637,9558
3638,3810
3639,9237
3640,5228
3641,6730
3642,3810
3642,5417
3642,8920
3643,5235
3643,5462
3643,6927
3643,8134
3644,6820
3644,9237
3646,4196
3646,7612
3648,6910
3648,8537
3648,9659
3649,3807
3649,4485
3649,5644
3650,6631
3650,7041
3651,9285
3652,4088
3652,8855
3653,4383
3653,7030
3653,7406
3653,7701
3653,8933
3653,10276
3654,6431
3654,6867
3654,9246
3655,7062
3655,8635
3655,10015
3656,4239
3656,4598
3657,5881
3657,6428
3657,8973
3658,7982
3658,8258
3658,9592
3659,4796
3659,6611
3661,7470
3661,9764
3662,8758
3663,5760
3663,9116
3664,5817
3665,6483
3666,4128
3666,4232
3667,4502
3667,7765
3667,8881
3669,7860
3669,9224
3669,9263
3670,5901
3670,7062
3671,6038
3671,6990
3671,7172
3671,7967
3672,4511
3672,7474
3672,8041
3672,9842
3673,6558
3673,9264
3673,10143
3674,3832
3674,4026
3674,4158
3674,4231
3674,4386
3674,4878
3674,6036
3674,6530
3674,8362
3675,7480
3676,9593
3677,4859
3678,3977
3679,6415
3679,8430
3680,5020
3681,3987
3682,4468
3682,8370
3683,7623
3683,9055
3685,8872
3686,4327
3687,4822
3687,7116
3687,7128
3687,8529
3687,8939
3688,6435
3688,7153
3688,7619
3689,4348
3689,9081
3689,9828
3690,5770
3690,6806
3690,7547
3690,9376
3690,10236
3691,4423
3691,5657
3691,7790
3691,10361
3692,8238
3693,4211
3693,9791
3694,4080
3695,6955
3695,10124
3695,10381
3696,6424
3696,7023
3696,8174
3696,9172
3697,5027
3697,7115
3697,8568
3697,9444
3698,3956
3699,8090
3699,8356
3699,8409
3699,9382
3699,9984
3700,10121
3700,10130
3701,7728
3701,8771
3701,10012
3702,5817
3702,8601
3703,5887
3704,6394
3704,8790
3705,9274
3706,4267
3706,5034
3706,6660
3706,6857
3706,9651
3706,10239
3707,4213
3707,9080
3708,4581
3708,6636
3708,9453
3708,9818
3709,6870
3710,6226
3710,7160
3710,7250
3710,7451
3710,7579
3710,9882
3711,4058
3711,6339
3711,6374
3711,6580
3712,4433
3712,4609
3712,7286
3712,9108
3713,4039
3713,4981
3713,10006
3714,3927
3714,3998
3714,7223
3714,9435
3714,10313
3715,3721
3715,4140
3715,4316
3715,10044
3716,4174
3716,4225
3716,7358
3717,7235
3717,7822
3718,3838
3718,5456
3718,7605
3718,8467
3719,3924
3719,7243
3719,7310
3720,8225
3721,8200
3721,8898
3722,4027
3722,7687
3722,8472
3722,10049
3723,9184
3724,9920
3726,4876
3726,10246
3727,9781
3728,6986
3729,6887
3729,8223
3730,7134
3731,8519
3731,10099
3732,7126
3732,9256
3732,9781
3733,6752
3733,9335
3734,4066
3734,4296
3734,4390
3734,6661
3734,9425
3735,3986
3735,6222
3735,6727
3735,8271
3736,8173
3736,9687
3737,4167
3739,4790
3739,5378
3739,8420
3739,10074
3740,4889
3740,9510
3741,3911
3741,4261
3741,4291
3741,4294
3741,4755
3741,6403
3741,6921
3741,9354
3741,9518
3741,9525
3741,9866
3741,10238
3742,4335
3742,5781
3742,6796
3742,7189
3743,6487
3743,6877
3743,7598
3743,7696
3743,9250
3746,8296
3746,9330
3747,5630
3747,9567
3749,6554
3749,9264
3750,3795
3750,4415
3750,8156
3750,8312
3750,9101
3750,9319
3750,9680
3751,4923
3751,4930
3751,7867
3752,8004
3753,10088
3754,4306
3754,8149
3755,4362
3755,6600
3755,8410
3755,9887
3756,4858
3756,6030
3756,9430
3757,4454
3758,6361
3758,8782
3759,6831
3759,8852
3760,4484
3760,4582
3760,4983
3760,6575
3760,6745
3760,6917
3760,7115
3760,8465
3761,3946
3761,4162
3761,4377
3761,4846
3761,6042
3761,8422
3761,8461
3762,8433
3762,9699
3763,4054
3763,8237
3763,8364
3764,4304
3764,6127
3765,3881
3765,4532
3765,8646
3765,8773
3766,4052
3766,8303
3767,7523
3767,9552
3767,10366
3768,7655
3768,9852
3769,4210
3769,4408
3769,9281
3769,9862
3770,8594
3770,9577
3771,5027
3771,8424
3772,3774
3772,5403
3772,8689
3773,4040
3774,3775
3775,3915
3776,9397
3777,4756
3777,6453
3777,6743
3777,7769
3777,7944
3777,7990
3777,8042
3777,8538
3777,9585
3777,9985
3778,7704
3778,8450
3779,10296
3780,7692
3780,8235
3781,8698
3781,8701
3782,4802
3782,7457
3783,8007
3783,9849
3784,4587
3784,9185
3785,4752
3785,4871
3785,5934
3785,6841
3785,7824
3785,8673
3785,9101
3786,4613
3786,4689
3788,6462
3788,8318
3788,8328
3789,5706
3789,7919
3789,9537
3790,8483
3790,8521
3791,4435
3791,5393
3792,7062
3793,4567
3793,5647
3793,6443
3793,7895
3794,6898
3794,7146
3795,9319
3796,4547
3796,4786
3796,6781
3796,7249
3796,8793
3797,9414
3797,9580
3798,4445
3799,6707
3799,9517
3801,8270
3802,4311
3802,6728
3803,5601
3803,7842
3803,7864
3803,9659
3803,10020
3804,6042
3804,8299
3805,6385
3805,6966
3805,9393
3806,10075
3807,5166
3807,5472
3807,10225
3808,8718
3809,3949
3809,4336
3809,6210
3809,6212
3809,8617
3809,8892
3809,10244
3810,8724
3810,9237
3811,8657
3811,9376
3812,6171
3812,10199
3813,4743
3814,9421
3815,3854
3815,8063
3815,8315
3815,8332
3815,8889
3816,7827
3816,8001
3817,4343
3818,8019
3818,8318
3819,6779
3820,8652
3821,8200
3821,9478
3821,9944
3822,6641
3823,4090
3824,7535
3824,7559
3824,8682
3825,3935
3825,6531
3825,9418
3826,5777
3826,7077
3827,5220
3827,5237
3827,5469
3827,6472
3827,8077
3828,6224
3828,7638
3828,7674
3829,10007
3830,6723
3830,7179
3831,4331
3831,4575
3832,4386
3832,4669
3832,5120
3832,5818
3832,6412
3832,6481
3832,8238
3832,8901
3833,4712
3833,6928
3833,7197
3833,8096
3834,4294
3834,5795
3834,5875
3834,8013
3835,8412
3835,9614
3836,5385
3836,6075
3836,6376
3836,7091
3836,7117
3836,7561
3836,8656
3836,8967
3837,6282
3837,6285
3837,9568
3837,10283
3838,4810
3838,6610
3838,7605
3838,8695
3838,8842
3839,4025
3840,7398
3841,4167
3841,8133
3842,6376
3843,5336
3843,6804
3843,10074
3844,6938
3844,9590
3845,5602
3845,6736
3845,6980
3845,6981
3845,8342
3846,3942
3846,6935
3847,9579
3848,7640
3849,4679
3849,7771
3849,8674
3850,6761
3850,7856
3851,6563
3851,7900
3851,10110
3852,6603
3852,8251
3852,8500
3852,8575
3853,6054
3853,6055
3853,6154
3853,6155
3853,6640
3853,8132
3853,9122
3853,9562
3854,5580
3854,8298
3854,9023
3854,10037
3855,5707
3855,5708
3855,7553
3855,8791
3855,10068
3856,6971
3858,4326
3858,5894
3858,7237
3858,7851
3858,9368
3858,10178
3859,4421
3859,8126
3860,4505
3861,8362
3862,7088
3862,7210
3862,8483
3862,8521
3862,9167
3864,4000
3864,4260
3864,5274
3864,5276
3864,5516
3864,5576
3864,6410
3864,6919
3864,8974
3865,7531
3865,8495
3866,3945
3866,9499
3867,4123
3867,7319
3868,7614
3869,6804
3869,6910
3869,6944
3869,9040
3870,8130
3871,8825
3871,9567
3872,6913
3872,7093
3872,8798
3872,8985
3872,9466
3872,9880
3873,4262
3874,9025
3875,9025
3876,10087
3877,9489
3878,7669
3879,9025
3880,9025
3881,4513
3881,8279
3881,9349
3884,10087
3886,9489
3887,9675
3888,10087
3890,7059
3891,5835
3892,6478
3893,7466
3893,8612
3893,8764
3894,6664
3894,6876
3896,4428
3896,5718
3896,7232
3897,4044
3897,7065
3898,4870
3898,6860
3899,4558
3899,4703
3899,7370
3899,7372
3899,9344
3900,7427
3900,9486
3901,6890
3902,5471
3902,5644
3903,8592
3903,9152
3904,6146
3904,7069
3905,5905
3905,6676
3905,7299
3905,8837
3905,9058
3905,9923
3906,4662
3906,8139
3906,9035
3906,10011
3907,7750
3907,9579
3907,9861
3908,9168
3909,3963
3909,6146
3909,6408
3909,6528
3909,6606
3909,8524
3909,8916
3909,9637
3909,10021
3910,9179
3910,9840
3911,4291
3912,6554
3912,9109
3913,4415
3913,9312
3914,5618
3916,4645
3917,5734
3917,7738
3917,8092
3917,9876
3918,6419
3918,6570
3919,3945
3919,6809
3920,4137
3920,7159
3920,7686
3921,4728
3921,7528
3921,9996
3922,6651
3922,6780
3922,6839
3924,4931
3924,7136
3924,7143
3925,5123
3925,8972
3925,10179
3926,4400
3927,3998
3927,6836
3927,10055
3928,7836
3928,10155
3929,4430
3929,4866
3929,6557
3929,8524
3931,4456
3931,4619
3931,9879
3932,6677
3932,8463
3933,9587
3934,6537
3934,7210
3936,4499
3936,4579
3936,6497
3936,7130
3936,7198
3936,7270
3936,8250
3936,10042
3936,10250
3937,4781
3937,8311
3937,9061
3938,8140
3938,9263
3939,4506
3939,9235
3940,6577
3940,6754
3940,7609
3941,4374
3941,6881
3941,7094
3941,7973
3941,8204
3941,8886
3941,9468
3942,5242
3942,6613
3942,7440
3942,9287
3942,9558
3943,7279
3943,8214
3943,8423
3943,9099
3943,9758
3944,10281
3945,5779
3945,6776
3946,6576
3947,7221
3947,8594
3947,9577
3948,3997
3948,4429
3948,6667
3948,7474
3948,10267
3949,6875
3949,8617
3949,9667
3950,4370
3950,6957
3951,10179
3952,5751
3953,8444
3954,8949
3954,9101
3954,9680
3956,7960
3956,9118
3957,7939
3957,8280
3957,8308
3957,9052
3957,10052
3958,4912
3958,5080
3958,8065
3959,4340
3959,4464
3959,4906
3959,5760
3959,8836
3960,5925
3960,6464
3961,4500
3961,9379
3962,10350
3963,6146
3965,4639
3965,4881
3966,4275
3966,5082
3967,7168
3967,7568
3967,8475
3968,8485
3968,9379
3969,6692
3969,7872
3969,9356
3970,4883
3971,8148
3972,4248
3972,6346
3972,8753
3973,3998
3973,4477
3973,6068
3973,7020
3973,7413
3973,7571
3973,7956
3973,8874
3973,9186
3973,10313
3974,6057
3974,8157
3975,8442
3975,8934
3976,4299
3976,9467
3976,10227
3978,4258
3978,4709
3978,8394
3978,9238
3979,9070
3979,9997
3980,8998
3980,9507
3981,4155
3981,4364
3981,6454
3981,7383
3981,9171
3982,6864
3982,8623
3983,6115
3983,6531
3983,6645
3983,6939
3983,7212
3983,7667
3983,8672
3983,9149
3983,9418
3983,9459
3983,9579
3984,4428
3984,4504
3984,4726
3984,4758
3984,5718
3984,6599
3984,7601
3984,7774
3984,8473
3984,9564
3985,8177
3985,8263
3986,5076
3986,6056
3986,8108
3986,8754
3986,9646
3987,5803
3988,4908
3988,8020
3988,8481
3989,8129
3989,9459
3990,7142
3990,7252
3991,8899
3991,8952
3991,9120
3991,9170
3991,9194
3991,9370
3991,9533
3991,9573
3992,9637
3993,5891
3993,9272
3993,10331
3996,5728
3996,6438
3996,6893
3997,4146
3997,4456
3997,4633
3997,5903
3997,6064
3997,7485
3997,7593
3997,8302
3997,8914
3997,9210
3997,9440
3997,9658
3998,4424
3998,4477
3998,6800
3998,6989
3998,7223
3998,7991
3998,8159
3998,9139
3998,9836
3998,10228
3999,5086
3999,5817
3999,6070
4000,6581
4000,6919
4000,7949
4000,8075
4000,8582
4000,8983
4000,9169
4001,4034
4002,5088
4002,9833
4002,9881
4002,10084
4003,8654
4003,9448
4004,4660
4004,7815
4004,7852
4004,10287
4005,5968
4005,8497
4006,9614
4007,4945
4007,5856
4007,7074
4007,10365
4008,8117
4008,8121
4009,5027
4009,7903
4009,9229
4010,4807
4010,6246
4010,6297
4010,9003
4011,4331
4011,4621
4011,8804
4012,8980
4013,4073
4013,7449
4014,8064
4014,8165
4014,8474
4015,4858
4015,5205
4015,6030
4015,7435
4016,4088
4016,8872
4017,4899
4017,6389
4020,4513
4020,6724
4020,6779
4020,10294
4021,4964
4021,6855
4022,4419
4023,4050
4023,6322
4023,7450
4023,7812
4024,8411
4024,10382
4025,6748
4025,6803
4026,4386
4026,7627
4026,8238
4026,8901
4026,9236
4026,9613
4027,9618
4027,10035
4027,10049
4028,7129
4028,7962
4029,4931
4030,4200
4030,9664
4031,7670
4032,7651
4034,10254
4035,6760
4035,8865
4036,4753
4036,7631
4036,9716
4037,5257
4037,5260
4037,6030
4038,8201
4039,7473
4040,4041
4040,6804
4040,7793
4040,7929
4040,8689
4040,9040
4041,6241
4041,6866
4042,4043
4042,8698
4042,8806
4042,10082
4043,6785
4044,7023
4044,7065
4044,8682
4045,8971
4045,9186
4045,10068
4046,4577
4046,6133
4046,6860
4046,6897
4046,7425
4046,8714
4046,8962
4046,9095
4046,9874
4047,4099
4047,5430
4047,9471
4048,6669
4048,7808
4048,7960
4048,9378
4048,9944
4048,10029
4048,10303
4048,10366
4049,8813
4049,10014
4050,6317
4050,6814
4050,7450
4050,8170
4050,9331
4051,5046
4052,6611
4052,8396
4053,4066
4053,4085
4053,4422
4053,6320
4054,6145
4054,6379
4054,6482
4054,6779
4054,7102
4054,7654
4054,8185
4054,8739
4054,9190
4054,9387
4054,10051
4054,10285
4055,6551
4055,8160
4056,9286
4056,9597
4057,4148
4057,6400
4058,4422
4058,6332
4058,6348
4059,10254
4059,10333
4060,6081
4060,9362
4061,4457
4061,9207
4062,6494
4062,6496
4063,9459
4063,9463
4064,6314
4064,6315
4065,7720
4065,10254
4065,10306
4067,6355
4067,9157
4067,9286
4068,6350
4069,6781
4069,6782
4069,8698
4070,5437
4070,5450
4070,5453
4070,6402
4070,6545
4070,7602
4070,8027
4071,4072
4071,4073
4071,4516
4071,5056
4071,6059
4071,8370
4074,5557
4074,8265
4075,4786
4075,7600
4075,8110
4075,10275
4076,4721
4076,7385
4076,8028
4076,8139
4077,7229
4077,8963
4077,9496
4078,4786
4078,7441
4079,6934
4079,7080
4079,7756
4079,9362
4080,10102
4081,6531
4081,9579
4082,6096
4082,7116
4082,9407
4082,10125
4083,8021
4083,9064
4084,6903
4084,7751
4084,7789
4084,8653
4084,9184
4085,4422
4085,7548
4086,4728
4086,8262
4086,9086
4087,6572
4087,6696
4087,6948
4087,7859
4087,8530
4087,8954
4087,9289
4087,9669
4088,4783
4088,6550
4088,7337
4088,7898
4088,8112
4088,9822
4089,5779
4090,8734
4090,8737
4090,9580
4091,4369
4091,6772
4091,7717
4091,8292
4091,9177
4091,9408
4091,10311
4092,4357
4092,7342
4092,8788
4092,9586
4093,4189
4093,5457
4094,4095
4094,4884
4094,7079
4094,9568
4094,10283
4095,4113
4096,4884
4096,6418
4098,4732
4098,4752
4098,5937
4098,7563
4099,9457
4099,9471
4100,4101
4100,4105
4100,4388
4100,4431
4100,5907
4100,6144
4100,7825
4100,10256
4101,4102
4102,4104
4103,4154
4104,4431
4105,4106
4106,9060
4107,7040
4107,9060
4108,6488
4108,6714
4109,6712
4109,6716
4110,6172
4110,6173
4110,6177
4110,6188
4110,6196
4110,6561
4110,6852
4110,8257
4110,10248
4111,4401
4111,10197
4112,6437
4112,6801
4112,7865
4112,10105
4113,4114
4113,4115
4113,6410
4114,5579
4114,6418
4115,4884
4116,8280
4117,6562
4117,8248
4117,9580
4117,9581
4118,8877
4119,7148
4119,9677
4120,6228
4120,8733
4121,6833
4121,8733
4121,8890
4121,9412
4121,9865
4122,5308
4122,7800
4122,8796
4122,9678
4123,6714
4123,6716
4123,7319
4123,7691
4123,10298
4124,7445
4124,7705
4125,9082
4125,9587
4125,10267
4126,4860
4126,9931
4127,4275
4127,4355
4127,8469
4127,9669
4129,4226
4129,6138
4130,8974
4131,4157
4131,4644
4131,7113
4132,6200
4132,6201
4132,8122
4133,7319
4134,7786
4134,9623
4135,8379
4135,9106
4136,6607
4136,7976
4136,10316
4137,7177
4137,7566
4138,6872
4138,7363
4139,9897
4140,7303
4141,4727
4141,9524
4142,8142
4143,7920
4143,8553
4144,6605
4144,8663
4145,4186
4145,6621
4145,9596
4146,5825
4146,8914
4147,8224
4147,9386
4147,10080
4148,8625
4148,9497
4149,10195
4150,4508
4150,6923
4150,10244
4151,7225
4151,9387
4152,4795
4152,7138
4153,8236
4153,8720
4153,9593
4154,4829
4154,6066
4154,8400
4154,8944
4154,9129
4154,10307
4155,6553
4155,6902
4156,8482
4157,4309
4158,6412
4158,6530
4158,7008
4159,6687
4160,6403
4160,9036
4161,5384
4161,5391
4162,8422
4162,9385
4162,9505
4163,4167
4163,4250
4163,8367
4164,4245
4164,6826
4164,8241
4164,9759
4165,4936
4165,7922
4165,8263
4165,10044
4165,10046
4166,7274
4166,7998
4166,9907
4167,4250
4167,4875
4167,7036
4170,4622
4170,6586
4170,6788
4170,6883
4170,8161
4171,5935
4171,5957
4171,5965
4171,7541
4171,9324
4171,10232
4172,4258
4172,6634
